1,120.749283,99.763802,20.985481,106.995975289,13.8714558014,45
1,115.33075,104.690941,10.639809,110.335427694,3.90706827539,49
1,118.376305,102.743721,15.632584,113.317631804,11.5787319864,46
1,118.602142,97.276123,21.326019,113.251002278,17.2928205869,18
1,152.645935,99.952759,52.693176,114.674232152,43.7642354973,46
1,118.658699,98.475288,20.183411,110.399079938,13.8859217277,48
1,127.494232,89.375671,38.118561,112.344200048,39.3944426077,42
1,149.282257,106.554619,42.727638,113.810507844,42.2065552771,45
1,126.915565,109.070503,17.845062,117.371355246,10.1650569841,69
1,115.008286,106.711739,8.296547,110.266093882,4.29818062428,68
1,117.014961,102.934143,14.080818,109.604772667,13.9078551632,33
1,131.394333,111.632484,19.761849,118.024147644,8.11597860333,59
1,123.407249,78.529793,44.877456,109.92559698,44.6413038695,51
1,180.920929,88.200874,92.720055,110.635162893,287.520139725,56
1,150.849136,101.075554,49.773582,112.914413412,59.4569991871,51
1,106.670387,83.126633,23.543754,100.965885857,25.7514063215,21
1,114.748756,99.001343,15.747413,105.104931597,11.4273239024,67
1,157.655121,77.663086,79.992035,105.53382327,83.3931111277,63
1,113.867172,82.167633,31.699539,106.027745767,20.8041278369,60
1,159.196091,140.213638,18.982453,151.967458,70.2942456754,3
1,126.482918,71.327011,55.155907,108.99855298,108.936626067,51
1,126.967827,98.673424,28.294403,113.176004773,22.0658356077,44
1,128.969177,98.648727,30.32045,110.87856602,26.3532338829,50
1,125.638138,90.048668,35.58947,102.293715583,27.7110581887,48
1,132.533524,77.536964,54.99656,105.899874039,74.3234989613,51
1,125.205025,101.159355,24.04567,115.230816915,33.3015656969,47
1,133.898041,99.069389,34.828652,122.708892094,60.9683340526,53
1,136.096664,98.379158,37.717506,116.806504907,35.5948425435,54
1,255.656967,235.74968,19.907287,250.522580212,15.4740162277,33
1,233.660553,101.583473,132.07708,203.224687467,965.170821891,90
1,294.470642,204.213043,90.257599,223.695307667,246.662660402,75
1,253.174271,207.123016,46.051255,219.849127583,97.5430993294,96
1,244.478012,106.948494,137.529518,202.888123753,737.49771831,89
1,495.36554,108.467903,386.897637,203.243953672,3540.25488452,67
1,260.305573,195.539032,64.766541,209.030868138,115.359550423,94
1,259.009888,209.23526,49.774628,219.506772451,63.7511119873,82
1,240.257812,87.275078,152.982734,209.135089407,1025.4712868,86
1,285.933594,122.947769,162.985825,223.569675493,390.918368484,67
1,257.120941,113.048996,144.071945,214.183106577,381.719099604,71
1,241.749298,118.083214,123.666084,218.308364092,775.217866691,65
1,297.380432,211.528275,85.852157,229.405516282,230.831162625,71
1,252.555267,125.487862,127.067405,222.082537923,396.940905005,78
1,248.451813,65.387978,183.063835,219.695201972,382.095398475,71
1,264.581879,221.907532,42.674347,232.178608352,82.4550579219,91
1,244.578842,87.739082,156.83976,210.928962108,1601.63280535,74
1,278.135284,226.134552,52.000732,244.045625719,84.6073646121,64
1,249.65744,220.012909,29.644531,231.05778497,33.7941578613,33
1,260.563904,255.039307,5.524597,257.992452806,2.52943175743,31
1,284.634125,229.891434,54.742691,257.234875382,128.204398452,68
1,282.709747,179.820175,102.889572,242.668967765,172.663988558,68
0,79.859016,79.859016,0.0,79.859016,0.0,1
0,224.364426,143.171814,81.192612,181.2018414,319.233353175,40
0,219.329941,141.738693,77.591248,179.438492974,352.944343075,39
0,196.340042,144.936584,51.403458,180.305048619,276.416735605,42
0,188.963242,137.411743,51.551499,171.166095364,226.942309356,44
0,187.114685,141.20665,45.908035,168.037986694,181.078556526,49
0,187.698059,139.725327,47.972732,168.477166816,230.310363886,38
0,184.724701,137.649673,47.075028,172.848224119,154.715516215,42
0,222.712601,164.041672,58.670929,183.172439571,106.903752816,21
0,180.398682,131.717712,48.68097,166.845851739,202.917424554,46
0,184.637451,65.97892,118.658531,169.526333231,510.675744778,39
0,191.357513,128.998383,62.35913,174.672643146,356.106915999,41
0,182.9505,127.889793,55.060707,164.713568821,261.14312942,39
0,180.393784,127.913208,52.480576,161.15641174,193.975063128,50
0,176.666351,125.265236,51.401115,161.029288784,242.75453109,37
0,175.939896,130.58223,45.357666,166.009387975,194.76819007,40
0,206.628738,133.898132,72.730606,171.371435175,278.739705449,40
0,181.924973,81.376617,100.548356,165.213801048,411.475912214,42
0,182.77417,133.895081,48.879089,169.674224833,241.348552732,42
0,178.578445,127.897995,50.68045,161.718654429,275.687570155,42
0,174.089935,131.835403,42.254532,160.90456195,178.105808924,40
0,116.950638,57.329403,59.621235,85.9164117333,205.729677187,15
0,541.688477,145.650314,396.038163,210.255494778,12969.2428349,45
0,184.804001,131.717957,53.086044,170.808399667,144.853018265,39
0,184.109009,107.037331,77.071678,168.947695143,386.833986407,35
0,190.99736,149.62355,41.37381,181.264748775,91.7222438284,40
0,190.205139,157.23175,32.973389,176.458773079,89.6733715891,38
0,194.363281,145.411667,48.951614,179.2553085,155.375314799,38
0,254.061859,155.200119,98.86174,184.100663511,428.709484124,45
0,177.741592,142.565582,35.17601,166.657361225,65.5555314569,40
0,187.235901,138.192169,49.043732,176.207054857,133.106382616,42
0,394.467316,176.933197,217.534119,249.233799,8237.20907591,16
0,199.593765,123.059502,76.534263,172.6690495,246.365316641,38
0,176.437195,123.2173,53.219895,159.335581895,189.380448245,38
0,392.886841,156.470978,236.415863,203.544462481,5803.69343901,27
0,191.492249,162.413971,29.078278,176.666366571,39.003757517,21
0,398.15683,161.953079,236.203751,204.124229306,5582.1001151,36
0,178.852982,146.179169,32.673813,169.5511754,85.6201909539,35
0,181.964432,144.306412,37.65802,167.4270362,69.5842134472,40
0,177.903625,136.027603,41.876022,166.328130513,128.690592955,39
0,180.197632,112.383835,67.813797,166.18601525,209.406914806,36
0,197.259796,140.013718,57.246078,169.77812125,247.666785351,40
0,173.753662,124.373741,49.379921,148.079610825,149.231670098,40
0,161.357895,118.983658,42.374237,149.546288842,157.649249899,38
0,162.286179,56.90379,105.382389,139.076781902,909.90287081,41
0,164.92926,126.065559,38.863701,146.956186378,79.1783762653,45
0,262.387665,123.300041,139.087624,155.053965702,1166.15143759,47
0,155.433121,92.832321,62.6008,141.217956949,212.758083724,39
0,155.875305,100.358604,55.516701,143.154003851,159.42925383,47
0,179.192139,84.39666,94.795479,140.670401833,282.739633166,36
0,177.617142,131.223557,46.393585,160.215688325,197.205953653,40
0,156.850906,63.597118,93.253788,136.771197511,350.947160693,45
0,171.018509,123.206047,47.812462,143.406213,67.8675694633,43
0,153.031784,104.117035,48.914749,143.5247445,111.256468138,36
0,167.548813,98.690071,68.858742,136.457158769,118.64682411,39
0,143.664368,104.680519,38.983849,132.507685439,79.5681226096,41
0,148.776917,101.639282,47.137635,137.7978495,106.15828929,38
0,166.748199,126.934181,39.814018,153.502871564,162.258701504,39
0,162.108948,109.355339,52.753609,151.46222875,143.762393185,40
0,322.244781,278.039307,44.205474,307.018968521,98.9571276962,73
0,317.208344,147.644974,169.56337,275.89777615,4374.89168232,20
0,328.396545,288.80188,39.594665,309.452668267,73.632506268,60
0,335.917999,277.141724,58.776275,307.790916207,230.883656124,58
0,348.031342,53.458462,294.57288,310.344864655,1349.77986527,55
0,340.800049,198.146439,142.65361,317.447803667,1019.68245916,69
0,343.112823,279.212677,63.900146,325.261668974,206.000077319,76
0,341.75885,245.524597,96.234253,311.612912362,477.728768728,58
0,334.66861,267.473389,67.195221,312.040575655,271.587135715,55
0,319.313843,141.418213,177.89563,197.192713014,3792.8727366,70
0,318.597534,265.759521,52.838013,307.790357418,149.226770677,67
0,328.808228,286.366028,42.4422,306.326506408,115.72857142,49
0,317.873077,270.880432,46.992645,300.7159474,165.283547879,60
0,333.956726,150.986893,182.969833,290.238240207,1392.69842023,58
0,319.143372,126.422211,192.721161,268.714970931,3646.49354282,58
0,306.90274,63.989418,242.913322,248.218801246,4089.50316807,57
0,315.178162,136.359146,178.819016,240.632517311,4789.4068606,61
0,339.878906,264.873962,75.004944,300.092615604,395.104888997,53
0,335.124298,261.930756,73.193542,304.568741176,417.740559124,51
0,301.769165,232.244781,69.524384,282.056219263,347.521160403,57
1,194.006577,83.004707,111.00187,93.7041459286,361.710892763,56
1,115.182961,71.375427,43.807534,89.8521883509,28.2402503094,57
1,117.076706,78.275162,38.801544,94.7635373443,24.7429081445,61
1,109.95285,55.963577,53.989273,90.8026744561,37.6626720135,57
1,97.859444,84.189659,13.669785,92.1875101286,8.51052549801,70
1,98.099442,85.012596,13.086846,94.9333659437,8.00788893013,71
1,99.133965,60.464363,38.669602,92.2379297286,22.3723770043,70
1,113.87989,91.111259,22.768631,102.905736468,28.6193811708,62
1,116.163246,85.333931,30.829315,93.8588985921,13.8382534418,76
1,105.879494,87.018524,18.86097,98.7750694795,10.3979744782,73
1,97.029999,92.739525,4.290474,95.0486957308,0.832794754263,26
1,123.588226,56.239029,67.349197,92.0494296197,36.8937602416,71
1,116.460426,89.254883,27.205543,99.1645479104,14.7605178205,67
1,103.558861,69.728966,33.829895,91.7714375968,19.4325595544,62
1,110.719406,80.758667,29.960739,95.4226985,16.020150803,62
1,104.702423,84.438156,20.264267,97.2279523455,17.0783617719,55
1,117.786942,78.29451,39.492432,94.49196165,26.3469997532,60
1,111.631844,86.545395,25.086449,104.100100877,33.9530351548,57
1,109.426201,82.453682,26.972519,102.328634065,36.7120652268,62
1,110.05722,90.038147,20.019073,100.374801426,12.7589389534,61
1,96.687088,94.194557,2.492531,95.4144871667,0.783283151652,6
1,123.544769,86.362831,37.181938,101.056199919,31.9693555154,37
1,134.058487,101.587639,32.470848,111.092794028,54.2941867036,36
1,121.227982,100.851562,20.37642,110.732706265,13.5919931925,34
1,142.223511,97.232491,44.99102,110.655656872,33.8926279379,39
1,120.091988,84.117783,35.974205,108.774674357,26.3085701583,42
1,109.506477,77.584106,31.922371,104.54081422,24.7547719135,41
1,110.949631,72.234848,38.714783,106.319626064,50.7227330583,47
1,125.515549,90.901093,34.614456,108.645691275,17.8319465197,40
1,111.15963,94.69429,16.46534,106.035400636,13.929962768,22
1,113.076569,96.456146,16.620423,105.801836978,6.9218799188,45
1,115.066284,85.232452,29.833832,109.822356541,19.3728958339,37
1,120.749283,99.763802,20.985481,106.995975289,13.8714558014,45
1,115.33075,104.690941,10.639809,110.335427694,3.90706827539,49
1,118.376305,102.743721,15.632584,113.317631804,11.5787319864,46
1,118.602142,97.276123,21.326019,113.251002278,17.2928205869,18
1,152.645935,99.952759,52.693176,114.674232152,43.7642354973,46
1,118.658699,98.475288,20.183411,110.399079938,13.8859217277,48
1,127.494232,89.375671,38.118561,112.344200048,39.3944426077,42
1,149.282257,106.554619,42.727638,113.810507844,42.2065552771,45
1,126.915565,109.070503,17.845062,117.371355246,10.1650569841,69
1,115.008286,106.711739,8.296547,110.266093882,4.29818062428,68
1,117.014961,102.934143,14.080818,109.604772667,13.9078551632,33
1,131.394333,111.632484,19.761849,118.024147644,8.11597860333,59
1,123.407249,78.529793,44.877456,109.92559698,44.6413038695,51
1,180.920929,88.200874,92.720055,110.635162893,287.520139725,56
1,150.849136,101.075554,49.773582,112.914413412,59.4569991871,51
1,106.670387,83.126633,23.543754,100.965885857,25.7514063215,21
1,114.748756,99.001343,15.747413,105.104931597,11.4273239024,67
1,157.655121,77.663086,79.992035,105.53382327,83.3931111277,63
1,113.867172,82.167633,31.699539,106.027745767,20.8041278369,60
1,159.196091,140.213638,18.982453,151.967458,70.2942456754,3
1,126.482918,71.327011,55.155907,108.99855298,108.936626067,51
1,126.967827,98.673424,28.294403,113.176004773,22.0658356077,44
1,128.969177,98.648727,30.32045,110.87856602,26.3532338829,50
1,125.638138,90.048668,35.58947,102.293715583,27.7110581887,48
1,132.533524,77.536964,54.99656,105.899874039,74.3234989613,51
1,125.205025,101.159355,24.04567,115.230816915,33.3015656969,47
1,133.898041,99.069389,34.828652,122.708892094,60.9683340526,53
1,136.096664,98.379158,37.717506,116.806504907,35.5948425435,54
1,255.656967,235.74968,19.907287,250.522580212,15.4740162277,33
1,233.660553,101.583473,132.07708,203.224687467,965.170821891,90
1,294.470642,204.213043,90.257599,223.695307667,246.662660402,75
1,253.174271,207.123016,46.051255,219.849127583,97.5430993294,96
1,244.478012,106.948494,137.529518,202.888123753,737.49771831,89
1,495.36554,108.467903,386.897637,203.243953672,3540.25488452,67
1,260.305573,195.539032,64.766541,209.030868138,115.359550423,94
1,259.009888,209.23526,49.774628,219.506772451,63.7511119873,82
1,240.257812,87.275078,152.982734,209.135089407,1025.4712868,86
1,285.933594,122.947769,162.985825,223.569675493,390.918368484,67
1,257.120941,113.048996,144.071945,214.183106577,381.719099604,71
1,241.749298,118.083214,123.666084,218.308364092,775.217866691,65
1,297.380432,211.528275,85.852157,229.405516282,230.831162625,71
1,252.555267,125.487862,127.067405,222.082537923,396.940905005,78
1,248.451813,65.387978,183.063835,219.695201972,382.095398475,71
1,264.581879,221.907532,42.674347,232.178608352,82.4550579219,91
1,244.578842,87.739082,156.83976,210.928962108,1601.63280535,74
1,278.135284,226.134552,52.000732,244.045625719,84.6073646121,64
1,249.65744,220.012909,29.644531,231.05778497,33.7941578613,33
1,260.563904,255.039307,5.524597,257.992452806,2.52943175743,31
1,284.634125,229.891434,54.742691,257.234875382,128.204398452,68
1,282.709747,179.820175,102.889572,242.668967765,172.663988558,68
0,79.859016,79.859016,0.0,79.859016,0.0,1
0,224.364426,143.171814,81.192612,181.2018414,319.233353175,40
0,219.329941,141.738693,77.591248,179.438492974,352.944343075,39
0,196.340042,144.936584,51.403458,180.305048619,276.416735605,42
0,188.963242,137.411743,51.551499,171.166095364,226.942309356,44
0,187.114685,141.20665,45.908035,168.037986694,181.078556526,49
0,187.698059,139.725327,47.972732,168.477166816,230.310363886,38
0,184.724701,137.649673,47.075028,172.848224119,154.715516215,42
0,222.712601,164.041672,58.670929,183.172439571,106.903752816,21
0,180.398682,131.717712,48.68097,166.845851739,202.917424554,46
0,184.637451,65.97892,118.658531,169.526333231,510.675744778,39
0,191.357513,128.998383,62.35913,174.672643146,356.106915999,41
0,182.9505,127.889793,55.060707,164.713568821,261.14312942,39
0,180.393784,127.913208,52.480576,161.15641174,193.975063128,50
0,176.666351,125.265236,51.401115,161.029288784,242.75453109,37
0,175.939896,130.58223,45.357666,166.009387975,194.76819007,40
0,206.628738,133.898132,72.730606,171.371435175,278.739705449,40
0,181.924973,81.376617,100.548356,165.213801048,411.475912214,42
0,182.77417,133.895081,48.879089,169.674224833,241.348552732,42
0,178.578445,127.897995,50.68045,161.718654429,275.687570155,42
0,174.089935,131.835403,42.254532,160.90456195,178.105808924,40
0,116.950638,57.329403,59.621235,85.9164117333,205.729677187,15
0,541.688477,145.650314,396.038163,210.255494778,12969.2428349,45
0,184.804001,131.717957,53.086044,170.808399667,144.853018265,39
0,184.109009,107.037331,77.071678,168.947695143,386.833986407,35
0,190.99736,149.62355,41.37381,181.264748775,91.7222438284,40
0,190.205139,157.23175,32.973389,176.458773079,89.6733715891,38
0,194.363281,145.411667,48.951614,179.2553085,155.375314799,38
0,254.061859,155.200119,98.86174,184.100663511,428.709484124,45
0,177.741592,142.565582,35.17601,166.657361225,65.5555314569,40
0,187.235901,138.192169,49.043732,176.207054857,133.106382616,42
0,394.467316,176.933197,217.534119,249.233799,8237.20907591,16
0,199.593765,123.059502,76.534263,172.6690495,246.365316641,38
0,176.437195,123.2173,53.219895,159.335581895,189.380448245,38
0,392.886841,156.470978,236.415863,203.544462481,5803.69343901,27
0,191.492249,162.413971,29.078278,176.666366571,39.003757517,21
0,398.15683,161.953079,236.203751,204.124229306,5582.1001151,36
0,178.852982,146.179169,32.673813,169.5511754,85.6201909539,35
0,181.964432,144.306412,37.65802,167.4270362,69.5842134472,40
0,177.903625,136.027603,41.876022,166.328130513,128.690592955,39
0,180.197632,112.383835,67.813797,166.18601525,209.406914806,36
0,197.259796,140.013718,57.246078,169.77812125,247.666785351,40
0,173.753662,124.373741,49.379921,148.079610825,149.231670098,40
0,161.357895,118.983658,42.374237,149.546288842,157.649249899,38
0,162.286179,56.90379,105.382389,139.076781902,909.90287081,41
0,164.92926,126.065559,38.863701,146.956186378,79.1783762653,45
0,262.387665,123.300041,139.087624,155.053965702,1166.15143759,47
0,155.433121,92.832321,62.6008,141.217956949,212.758083724,39
0,155.875305,100.358604,55.516701,143.154003851,159.42925383,47
0,179.192139,84.39666,94.795479,140.670401833,282.739633166,36
0,177.617142,131.223557,46.393585,160.215688325,197.205953653,40
0,156.850906,63.597118,93.253788,136.771197511,350.947160693,45
0,171.018509,123.206047,47.812462,143.406213,67.8675694633,43
0,153.031784,104.117035,48.914749,143.5247445,111.256468138,36
0,167.548813,98.690071,68.858742,136.457158769,118.64682411,39
0,143.664368,104.680519,38.983849,132.507685439,79.5681226096,41
0,148.776917,101.639282,47.137635,137.7978495,106.15828929,38
0,166.748199,126.934181,39.814018,153.502871564,162.258701504,39
0,162.108948,109.355339,52.753609,151.46222875,143.762393185,40
0,322.244781,278.039307,44.205474,307.018968521,98.9571276962,73
0,317.208344,147.644974,169.56337,275.89777615,4374.89168232,20
0,328.396545,288.80188,39.594665,309.452668267,73.632506268,60
0,335.917999,277.141724,58.776275,307.790916207,230.883656124,58
0,348.031342,53.458462,294.57288,310.344864655,1349.77986527,55
0,340.800049,198.146439,142.65361,317.447803667,1019.68245916,69
0,343.112823,279.212677,63.900146,325.261668974,206.000077319,76
0,341.75885,245.524597,96.234253,311.612912362,477.728768728,58
0,334.66861,267.473389,67.195221,312.040575655,271.587135715,55
0,319.313843,141.418213,177.89563,197.192713014,3792.8727366,70
0,318.597534,265.759521,52.838013,307.790357418,149.226770677,67
0,328.808228,286.366028,42.4422,306.326506408,115.72857142,49
0,317.873077,270.880432,46.992645,300.7159474,165.283547879,60
0,333.956726,150.986893,182.969833,290.238240207,1392.69842023,58
0,319.143372,126.422211,192.721161,268.714970931,3646.49354282,58
0,306.90274,63.989418,242.913322,248.218801246,4089.50316807,57
0,315.178162,136.359146,178.819016,240.632517311,4789.4068606,61
0,339.878906,264.873962,75.004944,300.092615604,395.104888997,53
0,335.124298,261.930756,73.193542,304.568741176,417.740559124,51
0,301.769165,232.244781,69.524384,282.056219263,347.521160403,57
1,194.006577,83.004707,111.00187,93.7041459286,361.710892763,56
1,115.182961,71.375427,43.807534,89.8521883509,28.2402503094,57
1,117.076706,78.275162,38.801544,94.7635373443,24.7429081445,61
1,109.95285,55.963577,53.989273,90.8026744561,37.6626720135,57
1,97.859444,84.189659,13.669785,92.1875101286,8.51052549801,70
1,98.099442,85.012596,13.086846,94.9333659437,8.00788893013,71
1,99.133965,60.464363,38.669602,92.2379297286,22.3723770043,70
1,113.87989,91.111259,22.768631,102.905736468,28.6193811708,62
1,116.163246,85.333931,30.829315,93.8588985921,13.8382534418,76
1,105.879494,87.018524,18.86097,98.7750694795,10.3979744782,73
1,97.029999,92.739525,4.290474,95.0486957308,0.832794754263,26
1,123.588226,56.239029,67.349197,92.0494296197,36.8937602416,71
1,116.460426,89.254883,27.205543,99.1645479104,14.7605178205,67
1,103.558861,69.728966,33.829895,91.7714375968,19.4325595544,62
1,110.719406,80.758667,29.960739,95.4226985,16.020150803,62
1,104.702423,84.438156,20.264267,97.2279523455,17.0783617719,55
1,117.786942,78.29451,39.492432,94.49196165,26.3469997532,60
1,111.631844,86.545395,25.086449,104.100100877,33.9530351548,57
1,109.426201,82.453682,26.972519,102.328634065,36.7120652268,62
1,110.05722,90.038147,20.019073,100.374801426,12.7589389534,61
1,96.687088,94.194557,2.492531,95.4144871667,0.783283151652,6
1,123.544769,86.362831,37.181938,101.056199919,31.9693555154,37
1,134.058487,101.587639,32.470848,111.092794028,54.2941867036,36
1,121.227982,100.851562,20.37642,110.732706265,13.5919931925,34
1,142.223511,97.232491,44.99102,110.655656872,33.8926279379,39
1,120.091988,84.117783,35.974205,108.774674357,26.3085701583,42
1,109.506477,77.584106,31.922371,104.54081422,24.7547719135,41
1,110.949631,72.234848,38.714783,106.319626064,50.7227330583,47
1,125.515549,90.901093,34.614456,108.645691275,17.8319465197,40
1,111.15963,94.69429,16.46534,106.035400636,13.929962768,22
1,113.076569,96.456146,16.620423,105.801836978,6.9218799188,45
1,115.066284,85.232452,29.833832,109.822356541,19.3728958339,37
1,120.749283,99.763802,20.985481,106.995975289,13.8714558014,45
1,115.33075,104.690941,10.639809,110.335427694,3.90706827539,49
1,118.376305,102.743721,15.632584,113.317631804,11.5787319864,46
1,118.602142,97.276123,21.326019,113.251002278,17.2928205869,18
1,152.645935,99.952759,52.693176,114.674232152,43.7642354973,46
1,118.658699,98.475288,20.183411,110.399079938,13.8859217277,48
1,127.494232,89.375671,38.118561,112.344200048,39.3944426077,42
1,149.282257,106.554619,42.727638,113.810507844,42.2065552771,45
1,126.915565,109.070503,17.845062,117.371355246,10.1650569841,69
1,115.008286,106.711739,8.296547,110.266093882,4.29818062428,68
1,117.014961,102.934143,14.080818,109.604772667,13.9078551632,33
1,131.394333,111.632484,19.761849,118.024147644,8.11597860333,59
1,123.407249,78.529793,44.877456,109.92559698,44.6413038695,51
1,180.920929,88.200874,92.720055,110.635162893,287.520139725,56
1,150.849136,101.075554,49.773582,112.914413412,59.4569991871,51
1,106.670387,83.126633,23.543754,100.965885857,25.7514063215,21
1,114.748756,99.001343,15.747413,105.104931597,11.4273239024,67
1,157.655121,77.663086,79.992035,105.53382327,83.3931111277,63
1,113.867172,82.167633,31.699539,106.027745767,20.8041278369,60
1,159.196091,140.213638,18.982453,151.967458,70.2942456754,3
1,126.482918,71.327011,55.155907,108.99855298,108.936626067,51
1,126.967827,98.673424,28.294403,113.176004773,22.0658356077,44
1,128.969177,98.648727,30.32045,110.87856602,26.3532338829,50
1,125.638138,90.048668,35.58947,102.293715583,27.7110581887,48
1,132.533524,77.536964,54.99656,105.899874039,74.3234989613,51
1,125.205025,101.159355,24.04567,115.230816915,33.3015656969,47
1,133.898041,99.069389,34.828652,122.708892094,60.9683340526,53
1,136.096664,98.379158,37.717506,116.806504907,35.5948425435,54
1,255.656967,235.74968,19.907287,250.522580212,15.4740162277,33
1,233.660553,101.583473,132.07708,203.224687467,965.170821891,90
1,294.470642,204.213043,90.257599,223.695307667,246.662660402,75
1,253.174271,207.123016,46.051255,219.849127583,97.5430993294,96
1,244.478012,106.948494,137.529518,202.888123753,737.49771831,89
1,495.36554,108.467903,386.897637,203.243953672,3540.25488452,67
1,260.305573,195.539032,64.766541,209.030868138,115.359550423,94
1,259.009888,209.23526,49.774628,219.506772451,63.7511119873,82
1,240.257812,87.275078,152.982734,209.135089407,1025.4712868,86
1,285.933594,122.947769,162.985825,223.569675493,390.918368484,67
1,257.120941,113.048996,144.071945,214.183106577,381.719099604,71
1,241.749298,118.083214,123.666084,218.308364092,775.217866691,65
1,297.380432,211.528275,85.852157,229.405516282,230.831162625,71
1,252.555267,125.487862,127.067405,222.082537923,396.940905005,78
1,248.451813,65.387978,183.063835,219.695201972,382.095398475,71
1,264.581879,221.907532,42.674347,232.178608352,82.4550579219,91
1,244.578842,87.739082,156.83976,210.928962108,1601.63280535,74
1,278.135284,226.134552,52.000732,244.045625719,84.6073646121,64
1,249.65744,220.012909,29.644531,231.05778497,33.7941578613,33
1,260.563904,255.039307,5.524597,257.992452806,2.52943175743,31
1,284.634125,229.891434,54.742691,257.234875382,128.204398452,68
1,282.709747,179.820175,102.889572,242.668967765,172.663988558,68
0,79.859016,79.859016,0.0,79.859016,0.0,1
0,224.364426,143.171814,81.192612,181.2018414,319.233353175,40
0,219.329941,141.738693,77.591248,179.438492974,352.944343075,39
0,196.340042,144.936584,51.403458,180.305048619,276.416735605,42
0,188.963242,137.411743,51.551499,171.166095364,226.942309356,44
0,187.114685,141.20665,45.908035,168.037986694,181.078556526,49
0,187.698059,139.725327,47.972732,168.477166816,230.310363886,38
0,184.724701,137.649673,47.075028,172.848224119,154.715516215,42
0,222.712601,164.041672,58.670929,183.172439571,106.903752816,21
0,180.398682,131.717712,48.68097,166.845851739,202.917424554,46
0,184.637451,65.97892,118.658531,169.526333231,510.675744778,39
0,191.357513,128.998383,62.35913,174.672643146,356.106915999,41
0,182.9505,127.889793,55.060707,164.713568821,261.14312942,39
0,180.393784,127.913208,52.480576,161.15641174,193.975063128,50
0,176.666351,125.265236,51.401115,161.029288784,242.75453109,37
0,175.939896,130.58223,45.357666,166.009387975,194.76819007,40
0,206.628738,133.898132,72.730606,171.371435175,278.739705449,40
0,181.924973,81.376617,100.548356,165.213801048,411.475912214,42
0,182.77417,133.895081,48.879089,169.674224833,241.348552732,42
0,178.578445,127.897995,50.68045,161.718654429,275.687570155,42
0,174.089935,131.835403,42.254532,160.90456195,178.105808924,40
0,116.950638,57.329403,59.621235,85.9164117333,205.729677187,15
0,541.688477,145.650314,396.038163,210.255494778,12969.2428349,45
0,184.804001,131.717957,53.086044,170.808399667,144.853018265,39
0,184.109009,107.037331,77.071678,168.947695143,386.833986407,35
0,190.99736,149.62355,41.37381,181.264748775,91.7222438284,40
0,190.205139,157.23175,32.973389,176.458773079,89.6733715891,38
0,194.363281,145.411667,48.951614,179.2553085,155.375314799,38
0,254.061859,155.200119,98.86174,184.100663511,428.709484124,45
0,177.741592,142.565582,35.17601,166.657361225,65.5555314569,40
0,187.235901,138.192169,49.043732,176.207054857,133.106382616,42
0,394.467316,176.933197,217.534119,249.233799,8237.20907591,16
0,199.593765,123.059502,76.534263,172.6690495,246.365316641,38
0,176.437195,123.2173,53.219895,159.335581895,189.380448245,38
0,392.886841,156.470978,236.415863,203.544462481,5803.69343901,27
0,191.492249,162.413971,29.078278,176.666366571,39.003757517,21
0,398.15683,161.953079,236.203751,204.124229306,5582.1001151,36
0,178.852982,146.179169,32.673813,169.5511754,85.6201909539,35
0,181.964432,144.306412,37.65802,167.4270362,69.5842134472,40
0,177.903625,136.027603,41.876022,166.328130513,128.690592955,39
0,180.197632,112.383835,67.813797,166.18601525,209.406914806,36
0,197.259796,140.013718,57.246078,169.77812125,247.666785351,40
0,173.753662,124.373741,49.379921,148.079610825,149.231670098,40
0,161.357895,118.983658,42.374237,149.546288842,157.649249899,38
0,162.286179,56.90379,105.382389,139.076781902,909.90287081,41
0,164.92926,126.065559,38.863701,146.956186378,79.1783762653,45
0,262.387665,123.300041,139.087624,155.053965702,1166.15143759,47
0,155.433121,92.832321,62.6008,141.217956949,212.758083724,39
0,155.875305,100.358604,55.516701,143.154003851,159.42925383,47
0,179.192139,84.39666,94.795479,140.670401833,282.739633166,36
0,177.617142,131.223557,46.393585,160.215688325,197.205953653,40
0,156.850906,63.597118,93.253788,136.771197511,350.947160693,45
0,171.018509,123.206047,47.812462,143.406213,67.8675694633,43
0,153.031784,104.117035,48.914749,143.5247445,111.256468138,36
0,167.548813,98.690071,68.858742,136.457158769,118.64682411,39
0,143.664368,104.680519,38.983849,132.507685439,79.5681226096,41
0,148.776917,101.639282,47.137635,137.7978495,106.15828929,38
0,166.748199,126.934181,39.814018,153.502871564,162.258701504,39
0,162.108948,109.355339,52.753609,151.46222875,143.762393185,40
0,322.244781,278.039307,44.205474,307.018968521,98.9571276962,73
0,317.208344,147.644974,169.56337,275.89777615,4374.89168232,20
0,328.396545,288.80188,39.594665,309.452668267,73.632506268,60
0,335.917999,277.141724,58.776275,307.790916207,230.883656124,58
0,348.031342,53.458462,294.57288,310.344864655,1349.77986527,55
0,340.800049,198.146439,142.65361,317.447803667,1019.68245916,69
0,343.112823,279.212677,63.900146,325.261668974,206.000077319,76
0,341.75885,245.524597,96.234253,311.612912362,477.728768728,58
0,334.66861,267.473389,67.195221,312.040575655,271.587135715,55
0,319.313843,141.418213,177.89563,197.192713014,3792.8727366,70
0,318.597534,265.759521,52.838013,307.790357418,149.226770677,67
0,328.808228,286.366028,42.4422,306.326506408,115.72857142,49
